Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Matthew Stafford (11232926),Matthew Stafford,11232926,CPT,17400,NYJ@DET 09/10/2018 07:10PM ET,DET,19.10
WR,Golden Tate (11232927),Golden Tate,11232927,CPT,14400,NYJ@DET 09/10/2018 07:10PM ET,DET,14.66
WR,Marvin Jones Jr. (11232928),Marvin Jones Jr.,11232928,CPT,14100,NYJ@DET 09/10/2018 07:10PM ET,DET,14.63
QB,Sam Darnold (11232929),Sam Darnold,11232929,CPT,13800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,Robby Anderson (11232930),Robby Anderson,11232930,CPT,12000,NYJ@DET 09/10/2018 07:10PM ET,NYJ,13.06
QB,Matthew Stafford (11232887),Matthew Stafford,11232887,FLEX,11600,NYJ@DET 09/10/2018 07:10PM ET,DET,19.10
WR,Kenny Golladay (11232931),Kenny Golladay,11232931,CPT,11400,NYJ@DET 09/10/2018 07:10PM ET,DET,8.6
RB,Isaiah Crowell (11232932),Isaiah Crowell,11232932,CPT,10800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,9.22
RB,Bilal Powell (11232933),Bilal Powell,11232933,CPT,10500,NYJ@DET 09/10/2018 07:10PM ET,NYJ,10.15
QB,Matt Cassel (11232934),Matt Cassel,11232934,CPT,10200,NYJ@DET 09/10/2018 07:10PM ET,DET,3.24
QB,Josh McCown (11232935),Josh McCown,11232935,CPT,10200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,17.50
RB,Kerryon Johnson (11232936),Kerryon Johnson,11232936,CPT,9900,NYJ@DET 09/10/2018 07:10PM ET,DET,0
WR,Golden Tate (11232888),Golden Tate,11232888,FLEX,9600,NYJ@DET 09/10/2018 07:10PM ET,DET,14.66
WR,Quincy Enunwa (11232937),Quincy Enunwa,11232937,CPT,9600,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,Marvin Jones Jr. (11232889),Marvin Jones Jr.,11232889,FLEX,9400,NYJ@DET 09/10/2018 07:10PM ET,DET,14.63
QB,Sam Darnold (11232890),Sam Darnold,11232890,FLEX,9200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
RB,Theo Riddick (11232938),Theo Riddick,11232938,CPT,9000,NYJ@DET 09/10/2018 07:10PM ET,DET,9.69
RB,LeGarrette Blount (11232939),LeGarrette Blount,11232939,CPT,8700,NYJ@DET 09/10/2018 07:10PM ET,DET,7.09
WR,Robby Anderson (11232891),Robby Anderson,11232891,FLEX,8000,NYJ@DET 09/10/2018 07:10PM ET,NYJ,13.06
WR,Kenny Golladay (11232892),Kenny Golladay,11232892,FLEX,7600,NYJ@DET 09/10/2018 07:10PM ET,DET,8.6
RB,Isaiah Crowell (11232893),Isaiah Crowell,11232893,FLEX,7200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,9.22
RB,Bilal Powell (11232894),Bilal Powell,11232894,FLEX,7000,NYJ@DET 09/10/2018 07:10PM ET,NYJ,10.15
QB,Matt Cassel (11232895),Matt Cassel,11232895,FLEX,6800,NYJ@DET 09/10/2018 07:10PM ET,DET,3.24
QB,Josh McCown (11232896),Josh McCown,11232896,FLEX,6800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,17.50
RB,Kerryon Johnson (11232897),Kerryon Johnson,11232897,FLEX,6600,NYJ@DET 09/10/2018 07:10PM ET,DET,0
WR,Terrelle Pryor (11232940),Terrelle Pryor,11232940,CPT,6600,NYJ@DET 09/10/2018 07:10PM ET,NYJ,5.56
WR,Quincy Enunwa (11232898),Quincy Enunwa,11232898,FLEX,6400,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,Jermaine Kearse (11232941),Jermaine Kearse,11232941,CPT,6300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,11.38
RB,Theo Riddick (11232899),Theo Riddick,11232899,FLEX,6000,NYJ@DET 09/10/2018 07:10PM ET,DET,9.69
RB,LeGarrette Blount (11232900),LeGarrette Blount,11232900,FLEX,5800,NYJ@DET 09/10/2018 07:10PM ET,DET,7.09
DST,Lions  (11232942),Lions ,11232942,CPT,5700,NYJ@DET 09/10/2018 07:10PM ET,DET,9.94
K,Matt Prater (11232943),Matt Prater,11232943,CPT,5400,NYJ@DET 09/10/2018 07:10PM ET,DET,9.44
K,Jason Myers (11232944),Jason Myers,11232944,CPT,4800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,8.83
RB,Ameer Abdullah (11232945),Ameer Abdullah,11232945,CPT,4500,NYJ@DET 09/10/2018 07:10PM ET,DET,8.96
WR,Terrelle Pryor (11232901),Terrelle Pryor,11232901,FLEX,4400,NYJ@DET 09/10/2018 07:10PM ET,NYJ,5.56
WR,Jermaine Kearse (11232902),Jermaine Kearse,11232902,FLEX,4200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,11.38
TE,Luke Willson (11232946),Luke Willson,11232946,CPT,4200,NYJ@DET 09/10/2018 07:10PM ET,DET,3.39
DST,Lions  (11232903),Lions ,11232903,FLEX,3800,NYJ@DET 09/10/2018 07:10PM ET,DET,9.94
K,Matt Prater (11232904),Matt Prater,11232904,FLEX,3600,NYJ@DET 09/10/2018 07:10PM ET,DET,9.44
DST,Jets  (11232947),Jets ,11232947,CPT,3600,NYJ@DET 09/10/2018 07:10PM ET,NYJ,4.44
K,Jason Myers (11232905),Jason Myers,11232905,FLEX,3200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,8.83
RB,Ameer Abdullah (11232906),Ameer Abdullah,11232906,FLEX,3000,NYJ@DET 09/10/2018 07:10PM ET,DET,8.96
TE,Hakeem Valles (11232948),Hakeem Valles,11232948,CPT,3000,NYJ@DET 09/10/2018 07:10PM ET,DET,0
TE,Luke Willson (11232907),Luke Willson,11232907,FLEX,2800,NYJ@DET 09/10/2018 07:10PM ET,DET,3.39
WR,TJ Jones (11232949),TJ Jones,11232949,CPT,2700,NYJ@DET 09/10/2018 07:10PM ET,DET,5.56
DST,Jets  (11232908),Jets ,11232908,FLEX,2400,NYJ@DET 09/10/2018 07:10PM ET,NYJ,4.44
TE,Hakeem Valles (11232909),Hakeem Valles,11232909,FLEX,2000,NYJ@DET 09/10/2018 07:10PM ET,DET,0
WR,TJ Jones (11232910),TJ Jones,11232910,FLEX,1800,NYJ@DET 09/10/2018 07:10PM ET,DET,5.56
TE,Eric Tomlinson (11232950),Eric Tomlinson,11232950,CPT,1800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.86
TE,Eric Tomlinson (11232911),Eric Tomlinson,11232911,FLEX,1200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.86
TE,Chris Herndon (11232951),Chris Herndon,11232951,CPT,1200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
TE,Jordan Leggett (11232952),Jordan Leggett,11232952,CPT,1200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,Charone Peake (11232953),Charone Peake,11232953,CPT,900,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.43
TE,Chris Herndon (11232912),Chris Herndon,11232912,FLEX,800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
TE,Jordan Leggett (11232913),Jordan Leggett,11232913,FLEX,800,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,Charone Peake (11232914),Charone Peake,11232914,FLEX,600,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.43
TE,Levine Toilolo (11232954),Levine Toilolo,11232954,CPT,600,NYJ@DET 09/10/2018 07:10PM ET,DET,2.26
TE,Levine Toilolo (11232915),Levine Toilolo,11232915,FLEX,400,NYJ@DET 09/10/2018 07:10PM ET,DET,2.26
RB,Nick Bellore (11232955),Nick Bellore,11232955,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,DET,0
RB,Lawrence Thomas (11232956),Lawrence Thomas,11232956,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.56
WR,Brandon Powell (11232957),Brandon Powell,11232957,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,DET,0
WR,Bradley Marquez (11232958),Bradley Marquez,11232958,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,DET,0
TE,Michael Roberts (11232959),Michael Roberts,11232959,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,DET,0.57
RB,Elijah McGuire (11232960),Elijah McGuire,11232960,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,4.89
RB,Trenton Cannon (11232961),Trenton Cannon,11232961,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,ArDarius Stewart (11232962),ArDarius Stewart,11232962,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.13
WR,Andre Roberts (11232963),Andre Roberts,11232963,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.07
TE,Neal Sterling (11232964),Neal Sterling,11232964,CPT,300,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.29
RB,Nick Bellore (11232916),Nick Bellore,11232916,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,DET,0
RB,Lawrence Thomas (11232917),Lawrence Thomas,11232917,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.56
WR,Brandon Powell (11232918),Brandon Powell,11232918,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,DET,0
WR,Bradley Marquez (11232919),Bradley Marquez,11232919,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,DET,0
TE,Michael Roberts (11232920),Michael Roberts,11232920,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,DET,0.57
RB,Elijah McGuire (11232921),Elijah McGuire,11232921,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,4.89
RB,Trenton Cannon (11232922),Trenton Cannon,11232922,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0
WR,ArDarius Stewart (11232923),ArDarius Stewart,11232923,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.13
WR,Andre Roberts (11232924),Andre Roberts,11232924,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,0.07
TE,Neal Sterling (11232925),Neal Sterling,11232925,FLEX,200,NYJ@DET 09/10/2018 07:10PM ET,NYJ,1.29
